"Prediction","Ground Truth"
"22.76555824279785","30"
"22.206573486328125","25"
"13.701324462890625","17.5"
"19.334897994995117","30"
"14.950550079345703","25"
"9.8955659866333","17.5"
"2.3215808868408203","0"
"1.4654552936553955","0"
"0.7841253280639648","0"
"1.8790724277496338","0"
"16.613683700561523","17.5"
"18.64882469177246","17.5"
"18.823997497558594","20"
"19.251728057861328","22.5"
"20.744386672973633","25"
"23.673377990722656","25"
"26.27027702331543","27.5"
"21.616004943847656","25"
"23.562379837036133","25"
"28.709978103637695","27.5"
"26.95073127746582","32.5"
"27.30426025390625","37.5"
"26.558713912963867","40"
"29.041799545288086","42.5"
"34.13692855834961","37.5"
"30.987138748168945","40"
"39.094417572021484","42.5"
"37.07693862915039","45"
"38.67631149291992","45"
"27.462209701538086","45"
"30.061649322509766","45"
"39.289215087890625","45"
"31.656221389770508","45"
"29.87019157409668","45"
"33.05730438232422","42.5"
"27.11045265197754","42.5"
"26.198486328125","45"
"34.7583122253418","45"
"42.3943977355957","42.5"
"36.59745788574219","45"
"34.98912048339844","45"
"32.672237396240234","45"
"27.693586349487305","40"
"25.763797760009766","35"
"22.78770637512207","35"
"32.25992202758789","40"
"23.610740661621094","35"
"22.48643684387207","35"
"22.608736038208008","32.5"
"20.853261947631836","37.5"
"18.853763580322266","40"
"19.027795791625977","40"
"22.450544357299805","37.5"
"20.99577522277832","40"
"22.84409523010254","40"
"21.003639221191406","42.5"
"21.97786521911621","42.5"
"21.826223373413086","42.5"
"22.8068904876709","40"
"23.583911895751953","42.5"
"23.523427963256836","42.5"
"24.55447769165039","40"
"23.69404411315918","37.5"
"23.166610717773438","35"
"23.12660789489746","35"
"23.34983253479004","32.5"
"18.360136032104492","35"
"17.23760414123535","35"
"15.301831245422363","32.5"
"1.8719781637191772","27.5"
"1.794486165046692","22.5"
"0.8891928195953369","0"
"0.7368175983428955","0"
"2.3288309574127197","22.5"
"0.8076992034912109","0"
"0.8909299969673157","0"
"0.9089191555976868","0"
